Rodada;Data;Horário;Time da casa;Time da casa.1;Time visitante;Time visitante.1;Sistema de jogo;Treinadores;Público;Resultado;Unnamed: 11;Unnamed: 12;REF_GESTAO
7;dom 02/06/24;18:30;;São Paulo (8.);;Cruzeiro (6.);4-4-2;Luis Zubeldía;44.928;2:0;;;Julio Casares (2021-Presente)
8;qui 13/06/24;20:00;;Internacional (3.);;São Paulo (5.);4-2-3-1;Luis Zubeldía;17.987;0:0;;;Julio Casares (2021-Presente)
9;dom 16/06/24;16:00;;Corinthians (16.);;São Paulo (7.);4-2-3-1;Luis Zubeldía;46.129;2:2;;;Julio Casares (2021-Presente)
10;qua 19/06/24;20:00;;São Paulo (7.);;Cuiabá (15.);4-2-3-1;Luis Zubeldía;33.586;0:1;;;Julio Casares (2021-Presente)
11;sáb 22/06/24;21:30;;Vasco da Gama (16.);;São Paulo (7.);4-4-2 losango;Luis Zubeldía;5.306;4:1;;;Julio Casares (2021-Presente)
12;qui 27/06/24;20:00;;São Paulo (7.);;Criciúma (12.);4-2-3-1;Luis Zubeldía;28.008;2:1;;;Julio Casares (2021-Presente)
13;dom 30/06/24;16:00;;São Paulo (9.);;Bahia (2.);4-2-3-1;Luis Zubeldía;28.008;3:1;;;Julio Casares (2021-Presente)
14;qua 03/07/24;21:30;;Athletico-PR (5.);;São Paulo (7.);4-2-3-1;Luis Zubeldía;28.632;1:2;;;Julio Casares (2021-Presente)
15;sáb 06/07/24;20:00;;São Paulo (5.);;Bragantino (8.);4-2-3-1;Luis Zubeldía;46.321;2:0;;;Julio Casares (2021-Presente)
16;qui 11/07/24;21:30;;Atlético-MG (11.);;São Paulo (4.);4-2-3-1;Luis Zubeldía;28.772;2:1;;;Julio Casares (2021-Presente)
17;qua 17/07/24;20:00;;São Paulo (5.);;Grêmio (18.);4-2-3-1;Luis Zubeldía;53.168;1:0;;;Julio Casares (2021-Presente)
18;dom 21/07/24;18:30;;Juventude (14.);;São Paulo (4.);4-2-3-1;Luis Zubeldía;26.476;0:0;;;Julio Casares (2021-Presente)
19;qua 24/07/24;19:30;;São Paulo (5.);;Botafogo (1.);4-2-3-1;Luis Zubeldía;53.244;2:2;;;Julio Casares (2021-Presente)
20;sáb 27/07/24;21:30;;Fortaleza (5.);;São Paulo (6.);4-4-2;Luis Zubeldía;41.322;1:0;;;Julio Casares (2021-Presente)
Copa do Brasil;Copa do Brasil;Copa do Brasil;Copa do Brasil;Copa do Brasil;Copa do Brasil;Copa do Brasil;Copa do Brasil;Copa do Brasil;Copa do Brasil;Copa do Brasil;Copa do Brasil;Copa do Brasil;Julio Casares (2021-Presente)
Oitavas de final - Jogos de ida;ter 30/07/24;20:00;;São Paulo;;Goiás;4-2-3-1;Luis Zubeldía;45.191;2:0;;;Julio Casares (2021-Presente)
Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Julio Casares (2021-Presente)
21;sáb 03/08/24;21:30;;São Paulo (6.);;Flamengo (1.);4-2-3-1;Luis Zubeldía;58.065;1:0;;;Julio Casares (2021-Presente)
Copa do Brasil;Copa do Brasil;Copa do Brasil;Copa do Brasil;Copa do Brasil;Copa do Brasil;Copa do Brasil;Copa do Brasil;Copa do Brasil;Copa do Brasil;Copa do Brasil;Copa do Brasil;Copa do Brasil;Julio Casares (2021-Presente)
Oitavas de final - Jogos de volta;qui 08/08/24;20:00;;Goiás;;São Paulo;4-2-3-1;Luis Zubeldía;8.281;0:0;;;Julio Casares (2021-Presente)
Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Julio Casares (2021-Presente)
22;dom 11/08/24;16:00;;São Paulo (6.);;Atlético-GO (20.);4-2-3-1;Luis Zubeldía;46.600;1:0;;;Julio Casares (2021-Presente)
Copa Libertadores;Copa Libertadores;Copa Libertadores;Copa Libertadores;Copa Libertadores;Copa Libertadores;Copa Libertadores;Copa Libertadores;Copa Libertadores;Copa Libertadores;Copa Libertadores;Copa Libertadores;Copa Libertadores;Julio Casares (2021-Presente)
Oitavas de final - Jogos de ida;qui 15/08/24;19:00;;Nacional;;São Paulo;4-2-3-1;Luis Zubeldía;;0:0;;;Julio Casares (2021-Presente)
Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Julio Casares (2021-Presente)
23;dom 18/08/24;16:00;;Palmeiras (4.);;São Paulo (5.);3-4-3 plano;Luis Zubeldía;37.244;2:1;;;Julio Casares (2021-Presente)
Copa Libertadores;Copa Libertadores;Copa Libertadores;Copa Libertadores;Copa Libertadores;Copa Libertadores;Copa Libertadores;Copa Libertadores;Copa Libertadores;Copa Libertadores;Copa Libertadores;Copa Libertadores;Copa Libertadores;Julio Casares (2021-Presente)
Oitavas de final - Jogos de volta;qui 22/08/24;19:00;;São Paulo;;Nacional;4-2-3-1;Luis Zubeldía;60.032;2:0;;;Julio Casares (2021-Presente)
Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Julio Casares (2021-Presente)
24;dom 25/08/24;18:30;;São Paulo (6.);;Vitória (17.);4-3-3 ofensivo;Luis Zubeldía;32.712;2:1;;;Julio Casares (2021-Presente)
Copa do Brasil;Copa do Brasil;Copa do Brasil;Copa do Brasil;Copa do Brasil;Copa do Brasil;Copa do Brasil;Copa do Brasil;Copa do Brasil;Copa do Brasil;Copa do Brasil;Copa do Brasil;Copa do Brasil;Julio Casares (2021-Presente)
Quartas de final - Jogos de ida;qua 28/08/24;21:30;;São Paulo;;Atlético-MG;4-2-3-1;Luis Zubeldía;51.432;0:1;;;Julio Casares (2021-Presente)
Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Julio Casares (2021-Presente)
25;dom 01/09/24;18:30;;Fluminense (16.);;São Paulo (5.);4-2-3-1;Luis Zubeldía;45.759;2:0;;;Julio Casares (2021-Presente)
Copa do Brasil;Copa do Brasil;Copa do Brasil;Copa do Brasil;Copa do Brasil;Copa do Brasil;Copa do Brasil;Copa do Brasil;Copa do Brasil;Copa do Brasil;Copa do Brasil;Copa do Brasil;Copa do Brasil;Julio Casares (2021-Presente)
quartas de final - Jogos de volta;qui 12/09/24;21:45;;Atlético-MG;;São Paulo;4-2-3-1;Luis Zubeldía;41.552;0:0;;;Julio Casares (2021-Presente)
Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Julio Casares (2021-Presente)
26;dom 15/09/24;18:30;;Cruzeiro (5.);;São Paulo (6.);3-4-2-1;Luis Zubeldía;55.000;0:1;;;Julio Casares (2021-Presente)
Copa Libertadores;Copa Libertadores;Copa Libertadores;Copa Libertadores;Copa Libertadores;Copa Libertadores;Copa Libertadores;Copa Libertadores;Copa Libertadores;Copa Libertadores;Copa Libertadores;Copa Libertadores;Copa Libertadores;Julio Casares (2021-Presente)
Quartas de final - Jogos de ida;qua 18/09/24;21:30;;Botafogo;;São Paulo;3-4-2-1;Luis Zubeldía;40.089;0:0;;;Julio Casares (2021-Presente)
Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Julio Casares (2021-Presente)
27;dom 22/09/24;18:30;;São Paulo (5.);;Internacional (8.);4-2-3-1;Luis Zubeldía;35.111;1:3;;;Julio Casares (2021-Presente)
Copa Libertadores;Copa Libertadores;Copa Libertadores;Copa Libertadores;Copa Libertadores;Copa Libertadores;Copa Libertadores;Copa Libertadores;Copa Libertadores;Copa Libertadores;Copa Libertadores;Copa Libertadores;Copa Libertadores;Julio Casares (2021-Presente)
quartas de final - Jogos de volta;qua 25/09/24;21:30;;São Paulo;;Botafogo;4-2-3-1;Luis Zubeldía;61.329;5:6 pen.;;;Julio Casares (2021-Presente)
Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Campeonato Brasileiro Série A;Julio Casares (2021-Presente)
